Date,Round,Venue,Result,GF,GA,Opponent,xG,xGA,Possesion,Total Shots,Shots on Target,PK,PKatt,Passes Completed,Passes Attempted,Pass Completion %,YellowCards,RedCards,Fouls Committed,Fouls drawn,Team,xPts
9/24/2023,R6,Home,W,4,0,Marseille,1.9,0.7,76,15,5,0,0,751,845,88.9,0,0,11,14,Paris Saint Germain,2.16
9/30/2023,R7,Away,D,0,0,Clermont Foot,3,1,67,21,10,0,0,534,617,86.5,3,0,16,11,Paris Saint Germain,2.45
10/8/2023,R8,Away,W,3,1,Rennes,3.5,1.1,58,17,7,0,0,586,663,88.4,0,0,15,12,Paris Saint Germain,2.53
10/21/2023,R9,Home,W,3,0,Strasbourg,2,0.4,76,7,3,1,1,800,867,92.3,2,0,11,9,Paris Saint Germain,2.47
10/29/2023,R10,Away,W,3,2,Brest,2.1,1.8,56,16,9,0,1,473,546,86.6,4,0,10,14,Paris Saint Germain,1.56
11/3/2023,R11,Home,W,3,0,Montpellier,1.1,0.5,70,21,9,0,0,716,797,89.8,1,0,10,12,Paris Saint Germain,1.84
11/11/2023,R12,Away,W,3,0,Reims,2.3,1.3,61,14,6,0,0,552,624,88.5,0,0,6,13,Paris Saint Germain,1.97
11/24/2023,R13,Home,W,5,2,Monaco,2.6,1.6,54,15,10,1,1,489,588,83.2,0,0,9,19,Paris Saint Germain,1.97
12/3/2023,R14,Away,W,2,0,Le Havre,1.2,2,39,9,5,0,0,352,435,80.9,1,1,9,10,Paris Saint Germain,0.90
12/9/2023,R15,Home,W,2,1,Nantes,2,0.5,65,16,6,0,0,696,784,88.8,1,0,9,12,Paris Saint Germain,2.37
12/17/2023,R16,Away,D,1,1,Lille,1.4,1.4,59,9,1,1,1,483,564,85.6,1,0,19,9,Paris Saint Germain,1.36
12/20/2023,R17,Home,W,3,1,Metz,2.4,0.1,74,13,5,0,0,787,860,91.5,0,0,6,9,Paris Saint Germain,2.76
1/14/2024,R18,Away,W,2,0,Lens,1.8,2.1,65,15,7,0,0,643,716,89.8,1,0,8,10,Paris Saint Germain,1.23
1/28/2024,R19,Home,D,2,2,Brest,2.1,0.7,54,10,4,0,0,462,552,83.7,5,1,12,9,Paris Saint Germain,2.25
2/2/2024,R20,Away,W,2,1,Strasbourg,2,2.7,62,8,4,0,1,538,633,85,1,0,13,11,Paris Saint Germain,1.02
2/10/2024,R21,Home,W,3,1,Lille,2.8,1.2,52,16,8,0,0,434,510,85.1,2,0,12,10,Paris Saint Germain,2.27
2/17/2024,R22,Away,W,2,0,Nantes,1.5,1.3,77,11,1,1,1,835,921,90.7,0,0,12,10,Paris Saint Germain,1.53
2/25/2024,R23,Home,D,1,1,Rennes,1.9,0.8,66,14,2,1,1,643,743,86.5,5,0,13,16,Paris Saint Germain,2.12
3/1/2024,R24,Away,D,0,0,Monaco,1.5,1.6,68,14,7,0,0,573,677,84.6,0,0,13,8,Paris Saint Germain,1.29
3/10/2024,R25,Home,D,2,2,Reims,1.2,1.3,64,19,6,0,0,553,642,86.1,2,0,10,13,Paris Saint Germain,1.30
3/17/2024,R26,Away,W,6,2,Montpellier,1.5,2.3,68,16,9,0,0,635,698,91,3,0,13,10,Paris Saint Germain,0.93
